Start time: 2018-02-03 09:43:46 PM
---
repositories: []
mainfile: build.py
sources:
- - build.py
  - c8eee8744a929abc9891a0be09bd0255
base_dir: /home/jayram/projects/Keras-Tensorflow/ntm_tasks/tasks/odd
dependencies:
- numpy==1.13.3
- sacred==0.7.2
name: odd
...
---
test_len: 64
train_min_len: 3
seed: 12345
N_train: 30
N_test: 80
train_batch_size: 1
M: 10
tm_state_units: 3
use_frozen_wts: true
is_cam: false
encoder_epoch: 43100
element_size: 8
num_shift: 5
epochs: 50000
test_batch_size: 64
report_interval: 100
encoder_freeze_wts_file: ../../logs/encode/2018-02-02__05_55_02_PM/model_weights.hdf5
train_max_len: 20
bias: 0.5
...

epoch,accuracy,improved
18300, 1.0000000000
18700, 1.0000000000
20100, 1.0000000000
20200, 1.0000000000
20300, 1.0000000000
20600, 1.0000000000
21300, 1.0000000000
21400, 1.0000000000
21600, 1.0000000000
21700, 1.0000000000
22100, 1.0000000000
22500, 1.0000000000
22700, 1.0000000000
24100, 1.0000000000
24600, 1.0000000000
25200, 1.0000000000
25400, 1.0000000000
25700, 1.0000000000
